cityId,source,sourceKey,sourceId,city,state,country,created,updated
1,source5,id,#48c472,Líbano,,Colombia,2020-12-14T02-44-51,2021-01-12T13-55-18
2,source2,addressID,#4ed0dd,Al Ḩīlah,,Palestinian Territory,2021-04-24T04-47-35,2021-02-19T22-18-00
3,source3,locationID,#0cd66e,Ortiga,14,Portugal,2021-02-04T15-07-47,2021-01-03T02-02-32
4,source1,id,#f5fbae,Boituva,,Brazil,2020-11-19T13-24-44,2021-01-12T04-21-53
5,source2,addressID,#f13092,Nanjie,,China,2021-03-29T05-43-29,2021-06-29T08-27-23
6,source2,id,#e75c04,Jialu,,China,2020-12-02T21-31-30,2020-11-16T02-44-56
7,source5,locationID,#81682f,Makamba,,Burundi,2021-02-03T20-23-17,2020-12-20T05-55-29
8,source4,addressID,#75cc19,Yaozhou,,China,2021-07-11T19-08-31,2021-08-12T03-39-52
9,source5,id,#261c26,Rominimbang,,Philippines,2021-05-12T21-30-50,2020-12-12T21-38-29
10,source1,id,#f0ab06,Savyon,,Israel,2021-06-13T14-06-17,2020-11-26T08-48-28
11,source4,id,#86fc52,Wuli,,China,2021-07-08T09-16-54,2021-01-03T14-42-01
12,source1,id,#2f6c64,Tiannan,,China,2021-01-19T06-53-04,2020-08-30T20-46-08
13,source2,id,#ac20cd,Stalbe,,Latvia,2021-04-14T21-28-58,2021-07-12T12-42-21
14,source3,id,#0b87fa,Cipeundeuy,,Indonesia,2020-11-26T00-34-23,2021-04-01T06-35-40
15,source3,id,#b002c9,Champaign,IL,United States,2021-04-23T13-59-31,2020-11-28T21-27-44
16,source5,addressID,#f77bbc,Tétouan,,Morocco,2020-08-21T04-21-14,2021-06-28T01-30-57
17,source4,addressID,#17f9f6,San Cristóbal Totonicapán,,Guatemala,2021-04-18T12-49-44,2021-06-25T16-17-55
18,source4,id,#3c8a87,Hidalgo,CHP,Mexico,2021-04-11T04-45-02,2020-08-23T23-10-24
19,source1,addressID,#4f01cf,Jembangan,,Indonesia,2021-03-08T21-23-14,2021-07-23T14-41-17
20,source5,id,#c9614c,Ciengang,,Indonesia,2021-06-02T03-33-45,2021-05-28T20-00-02
21,source3,locationID,#4c5413,Chengmen,,China,2021-08-17T03-59-05,2021-06-19T03-07-32
22,source2,addressID,#33a268,Liloan,,Philippines,2020-10-23T10-10-44,2021-01-27T08-12-31
23,source5,id,#d70ea5,Depok,,Indonesia,2020-09-07T22-16-50,2020-11-28T04-42-05
24,source1,addressID,#ee477c,Shuimen,,China,2021-04-25T13-07-37,2021-03-01T14-16-49
25,source2,addressID,#e45775,Tullinge,AB,Sweden,2020-12-16T22-00-32,2021-01-02T23-37-26
26,source3,id,#a69846,Matara,,Sri Lanka,2020-10-01T08-48-23,2021-05-27T09-27-38
27,source1,id,#e69a65,Oranzherei,,Russia,2021-08-04T12-48-23,2020-11-13T15-29-33
